1,15519,785,1,17,24386.67,0.04,0.02,N,O,13-03-1996,12-02-1996,22-03-1996,DELIVER IN PERSON,TRUCK,egular courts above the
1,6731,732,2,36,58958.28,0.09,0.06,N,O,12-04-1996,28-02-1996,20-04-1996,TAKE BACK RETURN,MAIL,ly final dependencies: slyly bold 
1,6370,371,3,8,10210.96,0.1,0.02,N,O,29-01-1996,05-03-1996,31-01-1996,TAKE BACK RETURN,REG AIR,riously. regular  express dep
1,214,465,4,28,31197.88,0.09,0.06,N,O,21-04-1996,30-03-1996,16-05-1996,NONE,AIR,lites. fluffily even de
1,2403,160,5,24,31329.6,0.1,0.04,N,O,30-03-1996,14-03-1996,01-04-1996,NONE,FOB, pending foxes. slyly re
1,1564,67,6,32,46897.92,0.07,0.02,N,O,30-01-1996,07-02-1996,03-02-1996,DELIVER IN PERSON,MAIL,arefully slyly ex
2,10617,138,1,38,58049.18,0,0.05,N,O,28-01-1997,14-01-1997,02-02-1997,TAKE BACK RETURN,RAIL,ven requests. deposits breach a
3,430,181,1,45,59869.35,0.06,0,R,F,02-02-1994,04-01-1994,23-02-1994,NONE,AIR,ongside of the furiously brave acco
3,1904,658,2,49,88489.1,0.1,0,R,F,09-11-1993,20-12-1993,24-11-1993,TAKE BACK RETURN,RAIL, unusual accounts. eve
3,12845,370,3,27,47461.68,0.06,0.07,A,F,16-01-1994,22-11-1993,23-01-1994,DELIVER IN PERSON,SHIP,nal foxes wake. 
3,2938,191,4,2,3681.86,0.01,0.06,A,F,04-12-1993,07-01-1994,01-01-1994,NONE,TRUCK,y. fluffily pending d
3,18310,115,5,28,34392.68,0.04,0,R,F,14-12-1993,10-01-1994,01-01-1994,TAKE BACK RETURN,FOB,ages nag slyly pending
3,6215,984,6,26,29151.46,0.1,0.02,A,F,29-10-1993,18-12-1993,04-11-1993,TAKE BACK RETURN,RAIL,ges sleep after the caref
4,8804,579,1,30,51384,0.03,0.08,N,O,10-01-1996,14-12-1995,18-01-1996,DELIVER IN PERSON,REG AIR,#NAME?
5,10857,858,1,15,26517.75,0.02,0.04,R,F,31-10-1994,31-08-1994,20-11-1994,NONE,AIR,ts wake furiously 
5,12393,394,2,26,33940.14,0.07,0.08,R,F,16-10-1994,25-09-1994,19-10-1994,NONE,FOB,sts use slyly quickly special instruc
5,3754,8,3,50,82887.5,0.08,0.03,A,F,08-08-1994,13-10-1994,26-08-1994,DELIVER IN PERSON,AIR,eodolites. fluffily unusual
6,13964,228,1,37,69484.52,0.08,0.03,A,F,27-04-1992,15-05-1992,02-05-1992,TAKE BACK RETURN,TRUCK,p furiously special foxes
7,18206,11,1,12,13490.4,0.07,0.03,N,O,07-05-1996,13-03-1996,03-06-1996,TAKE BACK RETURN,FOB,ss pinto beans wake against th
7,14525,790,2,9,12955.68,0.08,0.08,N,O,01-02-1996,02-03-1996,19-02-1996,TAKE BACK RETURN,SHIP,es. instructions
7,9478,997,3,46,63823.62,0.1,0.07,N,O,15-01-1996,27-03-1996,03-02-1996,COLLECT COD,MAIL, unusual reques
7,16308,309,4,28,34280.4,0.03,0.04,N,O,21-03-1996,08-04-1996,20-04-1996,NONE,FOB,. slyly special requests haggl
7,15190,986,5,38,41997.22,0.08,0.01,N,O,11-02-1996,24-02-1996,18-02-1996,DELIVER IN PERSON,TRUCK,ns haggle carefully ironic deposits. bl
7,7926,184,6,35,64187.2,0.06,0.03,N,O,16-01-1996,23-02-1996,22-01-1996,TAKE BACK RETURN,FOB,jole. excuses wake carefully alongside of 
7,15724,255,7,5,8198.6,0.04,0.02,N,O,10-02-1996,26-03-1996,13-02-1996,NONE,FOB,ithely regula
32,8271,788,1,28,33019.56,0.05,0.08,N,O,23-10-1995,27-08-1995,26-10-1995,TAKE BACK RETURN,TRUCK,sleep quickly. req
32,19793,63,2,32,54809.28,0.02,0,N,O,14-08-1995,07-10-1995,27-08-1995,COLLECT COD,AIR,lithely regular deposits. fluffily 
32,4417,672,3,2,2642.82,0.09,0.02,N,O,07-08-1995,07-10-1995,23-08-1995,DELIVER IN PERSON,AIR, express accounts wake according to the
32,275,776,4,4,4701.08,0.09,0.03,N,O,04-08-1995,01-10-1995,03-09-1995,NONE,REG AIR,e slyly final pac
32,8582,841,5,44,65585.52,0.05,0.06,N,O,28-08-1995,20-08-1995,14-09-1995,DELIVER IN PERSON,AIR,symptotes nag according to the ironic depo
32,1162,414,6,6,6378.96,0.04,0.03,N,O,21-07-1995,23-09-1995,25-07-1995,COLLECT COD,RAIL, gifts cajole carefully.
33,6134,903,1,31,32244.03,0.09,0.04,A,F,29-10-1993,19-12-1993,08-11-1993,COLLECT COD,TRUCK,ng to the furiously ironic package
33,6052,565,2,32,30657.6,0.02,0.05,A,F,09-12-1993,04-01-1994,28-12-1993,COLLECT COD,MAIL,gular theodolites
33,13747,11,3,5,8303.7,0.05,0.03,A,F,09-12-1993,25-12-1993,23-12-1993,TAKE BACK RETURN,AIR,. stealthily bold exc
33,3392,393,4,41,53110.99,0.09,0,R,F,09-11-1993,24-01-1994,11-11-1993,TAKE BACK RETURN,MAIL,unusual packages doubt caref
34,8837,96,1,13,22695.79,0,0.07,N,O,23-10-1998,14-09-1998,06-11-1998,NONE,REG AIR,nic accounts. deposits are alon
34,8942,201,2,22,40720.68,0.08,0.06,N,O,09-10-1998,16-10-1998,12-10-1998,NONE,FOB,thely slyly p
34,16955,488,3,6,11231.7,0.02,0.06,N,O,30-10-1998,20-09-1998,05-11-1998,NONE,FOB,ar foxes sleep 
35,45,296,1,24,22680.96,0.02,0,N,O,21-02-1996,03-01-1996,18-03-1996,TAKE BACK RETURN,FOB,  regular tithe
35,16194,461,2,34,37746.46,0.06,0.08,N,O,22-01-1996,06-01-1996,27-01-1996,DELIVER IN PERSON,RAIL,s are carefully against the f
35,12090,877,3,7,7014.63,0.06,0.04,N,O,19-01-1996,22-12-1995,29-01-1996,NONE,MAIL, the carefully regular 
35,8518,777,4,25,35662.75,0.06,0.05,N,O,26-11-1995,25-12-1995,21-12-1995,DELIVER IN PERSON,SHIP, quickly unti
35,11992,515,5,34,64735.66,0.08,0.06,N,O,08-11-1995,15-01-1996,26-11-1995,COLLECT COD,MAIL,. silent  unusual deposits boost
35,3077,331,6,28,27441.96,0.03,0.02,N,O,01-02-1996,24-12-1995,28-02-1996,COLLECT COD,RAIL,ly alongside of 
36,11977,978,1,42,79336.74,0.09,0,N,O,03-02-1996,21-01-1996,23-02-1996,COLLECT COD,SHIP, careful courts. special 
37,2263,516,1,40,46610.4,0.09,0.03,A,F,21-07-1992,01-08-1992,15-08-1992,NONE,REG AIR,luffily regular requests. slyly final acco
37,12679,204,2,39,62075.13,0.05,0.02,A,F,02-07-1992,18-08-1992,28-07-1992,TAKE BACK RETURN,RAIL,the final requests. ca
37,1291,543,3,43,51268.47,0.05,0.08,A,F,10-07-1992,06-07-1992,02-08-1992,DELIVER IN PERSON,TRUCK,iously ste
38,17584,119,1,44,66069.52,0.04,0.02,N,O,29-09-1996,17-11-1996,30-09-1996,COLLECT COD,MAIL,s. blithely unusual theodolites am
39,232,983,1,44,49818.12,0.09,0.06,N,O,14-11-1996,15-12-1996,12-12-1996,COLLECT COD,RAIL,eodolites. careful
39,18659,464,2,26,41018.9,0.08,0.04,N,O,04-11-1996,20-10-1996,20-11-1996,NONE,FOB,ckages across the slyly silent
39,6784,553,3,46,77775.88,0.06,0.08,N,O,26-09-1996,19-12-1996,26-10-1996,DELIVER IN PERSON,AIR,he carefully e
39,2059,312,4,32,30753.6,0.07,0.05,N,O,02-10-1996,19-12-1996,14-10-1996,COLLECT COD,MAIL,heodolites sleep silently pending foxes. ac
39,5452,963,5,43,58370.35,0.01,0.01,N,O,17-10-1996,14-11-1996,26-10-1996,COLLECT COD,MAIL,yly regular i
39,9437,697,6,40,53857.2,0.06,0.05,N,O,08-12-1996,22-10-1996,01-01-1997,COLLECT COD,AIR,quickly ironic fox
64,8596,597,1,21,31596.39,0.05,0.02,R,F,30-09-1994,18-09-1994,26-10-1994,DELIVER IN PERSON,REG AIR,ch slyly final  thin platelets.
65,5970,481,1,26,48775.22,0.03,0.03,A,F,20-04-1995,25-04-1995,13-05-1995,NONE,TRUCK,pending deposits nag even packages. ca
65,7382,897,2,22,28366.36,0,0.05,N,O,17-07-1995,04-06-1995,19-07-1995,COLLECT COD,FOB, ideas. special  r
65,139,390,3,21,21821.73,0.09,0.07,N,O,06-07-1995,14-05-1995,31-07-1995,DELIVER IN PERSON,RAIL,bove the even packages. accounts nag carefu
66,11512,774,1,31,44128.81,0,0.08,R,F,19-02-1994,11-03-1994,20-02-1994,TAKE BACK RETURN,RAIL,ut the unusual accounts sleep at the bo
66,17349,350,2,41,51919.94,0.04,0.07,A,F,21-02-1994,01-03-1994,18-03-1994,COLLECT COD,AIR, regular de
67,2164,921,1,4,4264.64,0.09,0.04,N,O,17-04-1997,31-01-1997,20-04-1997,NONE,SHIP, cajole thinly expres
67,2020,525,2,12,11064.24,0.09,0.05,N,O,27-01-1997,21-02-1997,22-02-1997,NONE,REG AIR, even packages cajole
67,17360,628,3,5,6386.8,0.03,0.07,N,O,20-02-1997,12-02-1997,21-02-1997,DELIVER IN PERSON,TRUCK,y unusual packages thrash pinto 
67,8752,753,4,44,73073,0.08,0.06,N,O,18-03-1997,29-01-1997,13-04-1997,DELIVER IN PERSON,RAIL,se quickly above the even  express reques
67,4062,825,5,23,22219.38,0.05,0.07,N,O,19-04-1997,14-02-1997,06-05-1997,DELIVER IN PERSON,REG AIR,ly regular deposit
67,17831,99,6,29,50716.07,0.02,0.05,N,O,25-01-1997,27-01-1997,27-01-1997,DELIVER IN PERSON,FOB,ultipliers 
68,707,958,1,3,4823.1,0.05,0.02,N,O,04-07-1998,05-06-1998,21-07-1998,NONE,RAIL,fully special instructions cajole. furious
68,17518,320,2,46,66033.46,0.02,0.05,N,O,26-06-1998,07-06-1998,05-07-1998,NONE,MAIL, requests are unusual  regular pinto 
68,3498,752,3,46,64468.54,0.04,0.05,N,O,13-08-1998,08-07-1998,29-08-1998,NONE,RAIL,egular dependencies affix ironically along 
68,9473,251,4,20,27649.4,0.07,0.01,N,O,27-06-1998,23-05-1998,02-07-1998,NONE,REG AIR, excuses integrate fluffily 
68,8276,535,5,27,31975.29,0.03,0.06,N,O,19-06-1998,25-06-1998,29-06-1998,DELIVER IN PERSON,SHIP,ccounts. deposits use. furiously
68,10257,518,6,30,35017.5,0.05,0.06,N,O,11-08-1998,11-07-1998,14-08-1998,NONE,RAIL,oxes are slyly blithely fin
68,13925,189,7,41,75395.72,0.09,0.08,N,O,24-06-1998,27-06-1998,06-07-1998,NONE,SHIP,eposits nag special ideas. furiousl
69,11521,783,1,48,68760.96,0.01,0.07,A,F,17-08-1994,11-08-1994,08-09-1994,NONE,TRUCK,regular epitaphs. carefully even ideas hag
69,10418,939,2,32,42509.12,0.08,0.06,A,F,24-08-1994,17-08-1994,31-08-1994,NONE,REG AIR,s sleep carefully bold  
69,13727,517,3,17,27892.24,0.09,0,A,F,02-07-1994,07-07-1994,03-07-1994,TAKE BACK RETURN,AIR,final  pending instr
69,3751,258,4,3,4964.25,0.09,0.04,R,F,06-06-1994,27-07-1994,15-06-1994,NONE,MAIL, blithely final d
69,9207,726,5,42,46880.4,0.07,0.04,R,F,31-07-1994,26-07-1994,28-08-1994,DELIVER IN PERSON,REG AIR,tect regular  speci
69,1851,103,6,23,40315.55,0.05,0,A,F,03-10-1994,06-08-1994,24-10-1994,NONE,SHIP,nding accounts ca
70,6413,926,1,8,10555.28,0.03,0.08,R,F,12-01-1994,27-02-1994,14-01-1994,TAKE BACK RETURN,FOB,ggle. carefully pending dependenc
70,19616,155,2,13,19962.93,0.06,0.06,A,F,03-03-1994,13-02-1994,26-03-1994,COLLECT COD,AIR,lyly special packag
70,17981,783,3,1,1898.98,0.03,0.05,R,F,26-01-1994,05-03-1994,28-01-1994,TAKE BACK RETURN,RAIL,quickly. fluffily unusual theodolites c
70,4574,83,4,11,16264.27,0.01,0.05,A,F,17-03-1994,17-03-1994,27-03-1994,NONE,MAIL,alongside of the deposits. fur
70,3714,221,5,37,59855.27,0.09,0.04,R,F,13-02-1994,16-03-1994,21-02-1994,COLLECT COD,MAIL,n accounts are. q
70,5566,332,6,19,27959.64,0.06,0.03,A,F,26-01-1994,17-02-1994,06-02-1994,TAKE BACK RETURN,SHIP, packages wake pending accounts.
71,6194,195,1,25,27504.75,0.09,0.07,N,O,10-04-1998,22-04-1998,11-04-1998,COLLECT COD,FOB,ckly. slyly
71,6592,361,2,3,4495.77,0.09,0.07,N,O,23-05-1998,03-04-1998,02-06-1998,COLLECT COD,SHIP,y. pinto beans haggle after the
71,3444,204,3,45,60634.8,0,0.07,N,O,23-02-1998,20-03-1998,24-03-1998,DELIVER IN PERSON,SHIP, ironic packages believe blithely a
71,9665,925,4,33,51963.78,0,0.01,N,O,12-04-1998,20-03-1998,15-04-1998,NONE,FOB, serve quickly fluffily bold deposi
71,10326,587,5,39,48216.48,0.08,0.06,N,O,29-01-1998,07-04-1998,18-02-1998,DELIVER IN PERSON,RAIL,l accounts sleep across the pack
71,19564,103,6,34,50441.04,0.04,0.01,N,O,05-03-1998,22-04-1998,30-03-1998,DELIVER IN PERSON,TRUCK,s cajole. 
96,12308,95,1,23,28066.9,0.1,0.06,A,F,19-07-1994,29-06-1994,25-07-1994,DELIVER IN PERSON,TRUCK,ep-- carefully reg
96,13539,540,2,30,43575.9,0.01,0.06,R,F,03-06-1994,29-05-1994,22-06-1994,DELIVER IN PERSON,TRUCK,e quickly even ideas. furiou
97,11948,210,1,13,24179.22,0,0.02,R,F,01-04-1993,04-04-1993,08-04-1993,NONE,TRUCK,ayers cajole against the furiously
97,4957,212,2,37,68892.15,0.02,0.06,A,F,13-04-1993,30-03-1993,14-04-1993,DELIVER IN PERSON,SHIP,ic requests boost carefully quic
97,7770,542,3,19,31877.63,0.06,0.08,R,F,14-05-1993,05-03-1993,25-05-1993,TAKE BACK RETURN,RAIL,gifts. furiously ironic packages cajole. 
98,4022,23,1,28,25928.56,0.06,0.07,A,F,24-12-1994,25-10-1994,16-01-1995,COLLECT COD,REG AIR, pending  regular accounts s
98,10975,756,2,1,1885.97,0,0,A,F,01-12-1994,12-12-1994,15-12-1994,DELIVER IN PERSON,TRUCK,. unusual instructions against
98,4471,472,3,14,19256.58,0.05,0.02,A,F,30-12-1994,22-11-1994,27-01-1995,COLLECT COD,AIR, cajole furiously. blithely ironic ideas 
98,16718,719,4,10,16347.1,0.03,0.03,A,F,23-10-1994,08-11-1994,09-11-1994,COLLECT COD,RAIL, carefully. quickly ironic ideas
99,8712,487,1,10,16207.1,0.02,0.01,A,F,18-05-1994,03-06-1994,23-05-1994,COLLECT COD,RAIL,kages. requ
99,12377,378,2,5,6446.85,0.02,0.07,R,F,06-05-1994,28-05-1994,20-05-1994,TAKE BACK RETURN,RAIL,ests cajole fluffily waters. blithe
99,13409,199,3,42,55540.8,0.02,0.02,A,F,19-04-1994,18-05-1994,20-04-1994,NONE,RAIL,kages are fluffily furiously ir
99,10834,95,4,36,62813.88,0.09,0.02,A,F,04-07-1994,17-04-1994,30-07-1994,DELIVER IN PERSON,AIR,slyly. slyly e
100,6203,204,1,28,31057.6,0.04,0.05,N,O,08-05-1998,13-05-1998,07-06-1998,COLLECT COD,TRUCK,sts haggle. slowl
100,11598,860,2,22,33210.98,0,0.07,N,O,24-06-1998,12-04-1998,29-06-1998,DELIVER IN PERSON,SHIP,nto beans alongside of the fi
100,4615,870,3,46,69902.06,0.03,0.04,N,O,02-05-1998,10-04-1998,22-05-1998,TAKE BACK RETURN,SHIP,ular accounts. even
100,3803,310,4,14,23895.2,0.06,0.03,N,O,22-05-1998,01-05-1998,03-06-1998,COLLECT COD,MAIL,y. furiously ironic ideas gr
100,5344,110,5,37,46225.58,0.05,0,N,O,06-03-1998,16-04-1998,31-03-1998,TAKE BACK RETURN,TRUCK,nd the quickly s
101,11829,613,1,49,85300.18,0.1,0,N,O,21-06-1996,27-05-1996,29-06-1996,DELIVER IN PERSON,REG AIR,ts-- final packages sleep furiousl
101,16334,133,2,36,45011.88,0,0.01,N,O,19-05-1996,01-05-1996,04-06-1996,DELIVER IN PERSON,AIR,tes. blithely pending dolphins x-ray f
101,13842,632,3,12,21070.08,0.06,0.02,N,O,29-03-1996,20-04-1996,12-04-1996,COLLECT COD,MAIL,. quickly regular
102,8892,409,1,37,66632.93,0.06,0,N,O,24-07-1997,02-08-1997,07-08-1997,TAKE BACK RETURN,SHIP,ully across the ideas. final deposit
102,16924,723,2,34,62591.28,0.03,0.08,N,O,09-08-1997,28-07-1997,26-08-1997,TAKE BACK RETURN,SHIP,eposits cajole across
102,18233,502,3,25,28780.75,0.01,0.01,N,O,31-07-1997,24-07-1997,17-08-1997,NONE,RAIL,bits. ironic accoun
102,6116,885,4,15,15331.65,0.07,0.07,N,O,02-06-1997,13-07-1997,04-06-1997,DELIVER IN PERSON,SHIP,final packages. carefully even excu
103,19466,274,1,6,8312.76,0.03,0.05,N,O,11-10-1996,25-07-1996,28-10-1996,NONE,FOB,cajole. carefully ex
103,1043,295,2,37,34929.48,0.02,0.07,N,O,17-09-1996,27-07-1996,20-09-1996,TAKE BACK RETURN,MAIL,ies. quickly ironic requests use blithely
103,2844,845,3,23,40177.32,0.01,0.04,N,O,11-09-1996,18-09-1996,26-09-1996,NONE,FOB,ironic accou
103,2903,408,4,32,57788.8,0.01,0.07,N,O,30-07-1996,06-08-1996,04-08-1996,NONE,RAIL,kages doze. special  regular deposit
128,10683,944,1,38,60559.84,0.06,0.01,A,F,01-09-1992,27-08-1992,01-10-1992,TAKE BACK RETURN,FOB, cajole careful
129,287,538,1,46,54614.88,0.08,0.02,R,F,15-02-1993,24-01-1993,05-03-1993,COLLECT COD,TRUCK,uietly bold theodolites. fluffil
129,18517,518,2,36,51678.36,0.01,0.02,A,F,25-11-1992,25-12-1992,09-12-1992,TAKE BACK RETURN,REG AIR,packages are care
129,3945,199,3,33,61015.02,0.04,0.06,A,F,08-01-1993,14-02-1993,29-01-1993,COLLECT COD,SHIP,sts nag bravely. fluffily
129,13514,41,4,34,48535.34,0,0.01,R,F,29-01-1993,14-02-1993,10-02-1993,COLLECT COD,MAIL,quests. express ideas
129,3138,898,5,24,24987.12,0.06,0,A,F,07-12-1992,02-01-1993,11-12-1992,TAKE BACK RETURN,FOB,uests. foxes cajole slyly after the ca
129,7705,477,6,22,35479.4,0.06,0.01,R,F,15-02-1993,31-01-1993,24-02-1993,COLLECT COD,SHIP,e. fluffily regular 
129,16857,390,7,1,1773.85,0.05,0.04,R,F,26-01-1993,08-01-1993,24-02-1993,DELIVER IN PERSON,FOB,e carefully blithely bold dolp
130,12882,883,1,14,25128.32,0.08,0.05,A,F,15-08-1992,25-07-1992,13-09-1992,COLLECT COD,RAIL, requests. final instruction
130,174,425,2,48,51560.16,0.03,0.02,R,F,01-07-1992,12-07-1992,24-07-1992,NONE,AIR,lithely alongside of the regu
130,1186,187,3,18,19569.24,0.04,0.08,A,F,04-07-1992,14-06-1992,29-07-1992,DELIVER IN PERSON,MAIL, slyly ironic decoys abou
130,11564,348,4,13,19182.28,0.09,0.02,R,F,26-06-1992,29-07-1992,05-07-1992,NONE,FOB, pending dolphins sleep furious
130,6913,426,5,31,56417.21,0.06,0.05,R,F,01-09-1992,18-07-1992,02-09-1992,TAKE BACK RETURN,RAIL,thily about the ruth
131,16751,18,1,45,75048.75,0.1,0.02,R,F,14-09-1994,02-09-1994,04-10-1994,NONE,FOB,ironic  bold accounts. careful
131,4426,935,2,50,66521,0.02,0.04,A,F,17-09-1994,10-08-1994,21-09-1994,NONE,SHIP,ending requests. final  ironic pearls slee
131,18903,172,3,4,7287.6,0.04,0.03,A,F,20-09-1994,30-08-1994,23-09-1994,COLLECT COD,REG AIR, are carefully slyly i
132,14045,310,1,18,17262.72,0,0.08,R,F,10-07-1993,05-08-1993,13-07-1993,NONE,TRUCK,ges. platelets wake furio
132,11906,907,2,43,78169.7,0.01,0.08,R,F,01-09-1993,16-08-1993,22-09-1993,NONE,TRUCK,y pending theodolites
132,11442,443,3,32,43310.08,0.04,0.04,A,F,12-07-1993,05-08-1993,05-08-1993,COLLECT COD,TRUCK,d instructions hagg
132,2809,566,4,23,39371.4,0.1,0,A,F,16-06-1993,27-08-1993,23-06-1993,DELIVER IN PERSON,AIR,refully blithely bold acco
133,10344,605,1,27,33867.18,0,0.02,N,O,21-12-1997,23-02-1998,27-12-1997,TAKE BACK RETURN,MAIL,yly even gifts after the sl
133,17628,430,2,12,18547.44,0.02,0.06,N,O,02-12-1997,15-01-1998,29-12-1997,DELIVER IN PERSON,REG AIR,ts cajole fluffily quickly i
133,11735,519,3,29,47755.17,0.09,0.08,N,O,28-02-1998,30-01-1998,09-03-1998,DELIVER IN PERSON,RAIL, the carefully regular theodoli
133,8986,761,4,11,20844.78,0.06,0.01,N,O,21-03-1998,15-01-1998,04-04-1998,DELIVER IN PERSON,REG AIR,e quickly across the dolphins
134,65,66,1,21,20266.26,0,0.03,A,F,17-07-1992,08-07-1992,26-07-1992,COLLECT COD,SHIP,s. quickly regular
134,16465,998,2,35,48351.1,0.06,0.07,A,F,23-08-1992,01-06-1992,24-08-1992,NONE,MAIL,ajole furiously. instructio
134,18826,363,3,26,45365.32,0.09,0.06,A,F,20-06-1992,12-07-1992,16-07-1992,NONE,RAIL, among the pending depos
134,14401,402,4,47,61823.8,0.05,0,A,F,16-08-1992,06-07-1992,28-08-1992,NONE,REG AIR,s! carefully unusual requests boost careful
134,3518,519,5,12,17058.12,0.05,0.02,A,F,03-07-1992,01-06-1992,11-07-1992,COLLECT COD,TRUCK,nts are quic
134,13311,575,6,12,14691.72,0,0,A,F,08-08-1992,07-07-1992,20-08-1992,TAKE BACK RETURN,FOB,lyly regular pac
